"","name","arms","campain","triplicat","plate_number","orientation","open_close","site_names","island","comb","orientation_type"
"4","RODARMS1_02U","RODARMS1A","RODARMS","RODARMS1","2","T","c","Rivière_Banane","Rodrigues","2Tc","T_c"
"5","RODARMS1_03D","RODARMS1A","RODARMS","RODARMS1","3","B","c","Rivière_Banane","Rodrigues","3Bc","B_c"
"6","RODARMS1_03U","RODARMS1A","RODARMS","RODARMS1","3","T","o","Rivière_Banane","Rodrigues","3To","T_o"
"7","RODARMS1_04D","RODARMS1A","RODARMS","RODARMS1","4","B","o","Rivière_Banane","Rodrigues","4Bo","B_o"
"8","RODARMS1_04U","RODARMS1A","RODARMS","RODARMS1","4","T","c","Rivière_Banane","Rodrigues","4Tc","T_c"
"9","RODARMS1_05D","RODARMS1A","RODARMS","RODARMS1","5","B","c","Rivière_Banane","Rodrigues","5Bc","B_c"
"10","RODARMS1_05U","RODARMS1A","RODARMS","RODARMS1","5","T","o","Rivière_Banane","Rodrigues","5To","T_o"
"11","RODARMS1_06D","RODARMS1A","RODARMS","RODARMS1","6","B","o","Rivière_Banane","Rodrigues","6Bo","B_o"
"12","RODARMS1_06U","RODARMS1A","RODARMS","RODARMS1","6","T","c","Rivière_Banane","Rodrigues","6Tc","T_c"
"13","RODARMS1_07D","RODARMS1A","RODARMS","RODARMS1","7","B","c","Rivière_Banane","Rodrigues","7Bc","B_c"
"14","RODARMS1_07U","RODARMS1A","RODARMS","RODARMS1","7","T","o","Rivière_Banane","Rodrigues","7To","T_o"
"15","RODARMS1_08D","RODARMS1A","RODARMS","RODARMS1","8","B","o","Rivière_Banane","Rodrigues","8Bo","B_o"
"16","RODARMS1_08U","RODARMS1A","RODARMS","RODARMS1","8","T","c","Rivière_Banane","Rodrigues","8Tc","T_c"
"17","RODARMS1_09D","RODARMS1A","RODARMS","RODARMS1","9","B","c","Rivière_Banane","Rodrigues","9Bc","B_c"
"18","RODARMS1_09U","RODARMS1A","RODARMS","RODARMS1","9","T","o","Rivière_Banane","Rodrigues","9To","T_o"
"19","RODARMS1_10D","RODARMS1A","RODARMS","RODARMS1","10","B","o","Rivière_Banane","Rodrigues","10Bo","B_o"
"23","RODARMS2_02U","RODARMS1B","RODARMS","RODARMS1","2","T","c","Rivière_Banane","Rodrigues","2Tc","T_c"
"24","RODARMS2_03D","RODARMS1B","RODARMS","RODARMS1","3","B","c","Rivière_Banane","Rodrigues","3Bc","B_c"
"25","RODARMS2_03U","RODARMS1B","RODARMS","RODARMS1","3","T","o","Rivière_Banane","Rodrigues","3To","T_o"
"26","RODARMS2_04D","RODARMS1B","RODARMS","RODARMS1","4","B","o","Rivière_Banane","Rodrigues","4Bo","B_o"
"27","RODARMS2_04U","RODARMS1B","RODARMS","RODARMS1","4","T","c","Rivière_Banane","Rodrigues","4Tc","T_c"
"28","RODARMS2_05D","RODARMS1B","RODARMS","RODARMS1","5","B","c","Rivière_Banane","Rodrigues","5Bc","B_c"
"29","RODARMS2_05U","RODARMS1B","RODARMS","RODARMS1","5","T","o","Rivière_Banane","Rodrigues","5To","T_o"
"30","RODARMS2_06D","RODARMS1B","RODARMS","RODARMS1","6","B","o","Rivière_Banane","Rodrigues","6Bo","B_o"
"31","RODARMS2_06U","RODARMS1B","RODARMS","RODARMS1","6","T","c","Rivière_Banane","Rodrigues","6Tc","T_c"
"32","RODARMS2_07D","RODARMS1B","RODARMS","RODARMS1","7","B","c","Rivière_Banane","Rodrigues","7Bc","B_c"
"33","RODARMS2_07U","RODARMS1B","RODARMS","RODARMS1","7","T","o","Rivière_Banane","Rodrigues","7To","T_o"
"34","RODARMS2_08D","RODARMS1B","RODARMS","RODARMS1","8","B","o","Rivière_Banane","Rodrigues","8Bo","B_o"
"35","RODARMS2_08U","RODARMS1B","RODARMS","RODARMS1","8","T","c","Rivière_Banane","Rodrigues","8Tc","T_c"
"36","RODARMS2_09D","RODARMS1B","RODARMS","RODARMS1","9","B","c","Rivière_Banane","Rodrigues","9Bc","B_c"
"37","RODARMS2_09U","RODARMS1B","RODARMS","RODARMS1","9","T","o","Rivière_Banane","Rodrigues","9To","T_o"
"38","RODARMS2_10D","RODARMS1B","RODARMS","RODARMS1","10","B","o","Rivière_Banane","Rodrigues","10Bo","B_o"
"42","RODARMS3_02U","RODARMS1C","RODARMS","RODARMS1","2","T","c","Rivière_Banane","Rodrigues","2Tc","T_c"
"43","RODARMS3_03D","RODARMS1C","RODARMS","RODARMS1","3","B","c","Rivière_Banane","Rodrigues","3Bc","B_c"
"44","RODARMS3_03U","RODARMS1C","RODARMS","RODARMS1","3","T","o","Rivière_Banane","Rodrigues","3To","T_o"
"45","RODARMS3_04D","RODARMS1C","RODARMS","RODARMS1","4","B","o","Rivière_Banane","Rodrigues","4Bo","B_o"
"46","RODARMS3_04U","RODARMS1C","RODARMS","RODARMS1","4","T","c","Rivière_Banane","Rodrigues","4Tc","T_c"
"47","RODARMS3_05D","RODARMS1C","RODARMS","RODARMS1","5","B","c","Rivière_Banane","Rodrigues","5Bc","B_c"
"48","RODARMS3_05U","RODARMS1C","RODARMS","RODARMS1","5","T","o","Rivière_Banane","Rodrigues","5To","T_o"
"49","RODARMS3_06D","RODARMS1C","RODARMS","RODARMS1","6","B","o","Rivière_Banane","Rodrigues","6Bo","B_o"
"50","RODARMS3_06U","RODARMS1C","RODARMS","RODARMS1","6","T","c","Rivière_Banane","Rodrigues","6Tc","T_c"
"51","RODARMS3_07D","RODARMS1C","RODARMS","RODARMS1","7","B","c","Rivière_Banane","Rodrigues","7Bc","B_c"
"52","RODARMS3_07U","RODARMS1C","RODARMS","RODARMS1","7","T","o","Rivière_Banane","Rodrigues","7To","T_o"
"53","RODARMS3_08D","RODARMS1C","RODARMS","RODARMS1","8","B","o","Rivière_Banane","Rodrigues","8Bo","B_o"
"54","RODARMS3_08U","RODARMS1C","RODARMS","RODARMS1","8","T","c","Rivière_Banane","Rodrigues","8Tc","T_c"
"55","RODARMS3_09D","RODARMS1C","RODARMS","RODARMS1","9","B","c","Rivière_Banane","Rodrigues","9Bc","B_c"
"56","RODARMS3_09U","RODARMS1C","RODARMS","RODARMS1","9","T","o","Rivière_Banane","Rodrigues","9To","T_o"
"57","RODARMS3_10D","RODARMS1C","RODARMS","RODARMS1","10","B","o","Rivière_Banane","Rodrigues","10Bo","B_o"
"61","RODARMS4_02U","RODARMS2A","RODARMS","RODARMS2","2","T","c","Ile_aux_Fous","Rodrigues","2Tc","T_c"
"62","RODARMS4_03D","RODARMS2A","RODARMS","RODARMS2","3","B","c","Ile_aux_Fous","Rodrigues","3Bc","B_c"
"63","RODARMS4_03U","RODARMS2A","RODARMS","RODARMS2","3","T","o","Ile_aux_Fous","Rodrigues","3To","T_o"
"64","RODARMS4_04D","RODARMS2A","RODARMS","RODARMS2","4","B","o","Ile_aux_Fous","Rodrigues","4Bo","B_o"
"65","RODARMS4_04U","RODARMS2A","RODARMS","RODARMS2","4","T","c","Ile_aux_Fous","Rodrigues","4Tc","T_c"
"66","RODARMS4_05D","RODARMS2A","RODARMS","RODARMS2","5","B","c","Ile_aux_Fous","Rodrigues","5Bc","B_c"
"67","RODARMS4_05U","RODARMS2A","RODARMS","RODARMS2","5","T","o","Ile_aux_Fous","Rodrigues","5To","T_o"
"68","RODARMS4_06D","RODARMS2A","RODARMS","RODARMS2","6","B","o","Ile_aux_Fous","Rodrigues","6Bo","B_o"
"69","RODARMS4_06U","RODARMS2A","RODARMS","RODARMS2","6","T","c","Ile_aux_Fous","Rodrigues","6Tc","T_c"
"70","RODARMS4_07D","RODARMS2A","RODARMS","RODARMS2","7","B","c","Ile_aux_Fous","Rodrigues","7Bc","B_c"
"71","RODARMS4_07U","RODARMS2A","RODARMS","RODARMS2","7","T","o","Ile_aux_Fous","Rodrigues","7To","T_o"
"72","RODARMS4_08D","RODARMS2A","RODARMS","RODARMS2","8","B","o","Ile_aux_Fous","Rodrigues","8Bo","B_o"
"73","RODARMS4_08U","RODARMS2A","RODARMS","RODARMS2","8","T","c","Ile_aux_Fous","Rodrigues","8Tc","T_c"
"74","RODARMS4_09D","RODARMS2A","RODARMS","RODARMS2","9","B","c","Ile_aux_Fous","Rodrigues","9Bc","B_c"
"75","RODARMS4_09U","RODARMS2A","RODARMS","RODARMS2","9","T","o","Ile_aux_Fous","Rodrigues","9To","T_o"
"76","RODARMS4_10D","RODARMS2A","RODARMS","RODARMS2","10","B","o","Ile_aux_Fous","Rodrigues","10Bo","B_o"
"80","RODARMS5_02U","RODARMS2B","RODARMS","RODARMS2","2","T","c","Ile_aux_Fous","Rodrigues","2Tc","T_c"
"81","RODARMS5_03D","RODARMS2B","RODARMS","RODARMS2","3","B","c","Ile_aux_Fous","Rodrigues","3Bc","B_c"
"82","RODARMS5_03U","RODARMS2B","RODARMS","RODARMS2","3","T","o","Ile_aux_Fous","Rodrigues","3To","T_o"
"83","RODARMS5_04D","RODARMS2B","RODARMS","RODARMS2","4","B","o","Ile_aux_Fous","Rodrigues","4Bo","B_o"
"84","RODARMS5_04U","RODARMS2B","RODARMS","RODARMS2","4","T","c","Ile_aux_Fous","Rodrigues","4Tc","T_c"
"85","RODARMS5_05D","RODARMS2B","RODARMS","RODARMS2","5","B","c","Ile_aux_Fous","Rodrigues","5Bc","B_c"
"86","RODARMS5_05U","RODARMS2B","RODARMS","RODARMS2","5","T","o","Ile_aux_Fous","Rodrigues","5To","T_o"
"87","RODARMS5_06D","RODARMS2B","RODARMS","RODARMS2","6","B","o","Ile_aux_Fous","Rodrigues","6Bo","B_o"
"88","RODARMS5_06U","RODARMS2B","RODARMS","RODARMS2","6","T","c","Ile_aux_Fous","Rodrigues","6Tc","T_c"
"89","RODARMS5_07D","RODARMS2B","RODARMS","RODARMS2","7","B","c","Ile_aux_Fous","Rodrigues","7Bc","B_c"
"90","RODARMS5_07U","RODARMS2B","RODARMS","RODARMS2","7","T","o","Ile_aux_Fous","Rodrigues","7To","T_o"
"91","RODARMS5_08D","RODARMS2B","RODARMS","RODARMS2","8","B","o","Ile_aux_Fous","Rodrigues","8Bo","B_o"
"92","RODARMS5_08U","RODARMS2B","RODARMS","RODARMS2","8","T","c","Ile_aux_Fous","Rodrigues","8Tc","T_c"
"93","RODARMS5_09D","RODARMS2B","RODARMS","RODARMS2","9","B","c","Ile_aux_Fous","Rodrigues","9Bc","B_c"
"94","RODARMS5_09U","RODARMS2B","RODARMS","RODARMS2","9","T","o","Ile_aux_Fous","Rodrigues","9To","T_o"
"95","RODARMS5_10D","RODARMS2B","RODARMS","RODARMS2","10","B","o","Ile_aux_Fous","Rodrigues","10Bo","B_o"
"99","RODARMS6_02U","RODARMS2C","RODARMS","RODARMS2","2","T","c","Ile_aux_Fous","Rodrigues","2Tc","T_c"
"100","RODARMS6_03D","RODARMS2C","RODARMS","RODARMS2","3","B","c","Ile_aux_Fous","Rodrigues","3Bc","B_c"
"101","RODARMS6_03U","RODARMS2C","RODARMS","RODARMS2","3","T","o","Ile_aux_Fous","Rodrigues","3To","T_o"
"102","RODARMS6_04D","RODARMS2C","RODARMS","RODARMS2","4","B","o","Ile_aux_Fous","Rodrigues","4Bo","B_o"
"103","RODARMS6_04U","RODARMS2C","RODARMS","RODARMS2","4","T","c","Ile_aux_Fous","Rodrigues","4Tc","T_c"
"104","RODARMS6_05D","RODARMS2C","RODARMS","RODARMS2","5","B","c","Ile_aux_Fous","Rodrigues","5Bc","B_c"
"105","RODARMS6_05U","RODARMS2C","RODARMS","RODARMS2","5","T","o","Ile_aux_Fous","Rodrigues","5To","T_o"
"106","RODARMS6_06D","RODARMS2C","RODARMS","RODARMS2","6","B","o","Ile_aux_Fous","Rodrigues","6Bo","B_o"
"107","RODARMS6_06U","RODARMS2C","RODARMS","RODARMS2","6","T","c","Ile_aux_Fous","Rodrigues","6Tc","T_c"
"108","RODARMS6_07D","RODARMS2C","RODARMS","RODARMS2","7","B","c","Ile_aux_Fous","Rodrigues","7Bc","B_c"
"109","RODARMS6_07U","RODARMS2C","RODARMS","RODARMS2","7","T","o","Ile_aux_Fous","Rodrigues","7To","T_o"
"110","RODARMS6_08D","RODARMS2C","RODARMS","RODARMS2","8","B","o","Ile_aux_Fous","Rodrigues","8Bo","B_o"
"111","RODARMS6_08U","RODARMS2C","RODARMS","RODARMS2","8","T","c","Ile_aux_Fous","Rodrigues","8Tc","T_c"
"112","RODARMS6_09D","RODARMS2C","RODARMS","RODARMS2","9","B","c","Ile_aux_Fous","Rodrigues","9Bc","B_c"
"113","RODARMS6_09U","RODARMS2C","RODARMS","RODARMS2","9","T","o","Ile_aux_Fous","Rodrigues","9To","T_o"
"114","RODARMS6_10D","RODARMS2C","RODARMS","RODARMS2","10","B","o","Ile_aux_Fous","Rodrigues","10Bo","B_o"
"118","RODARMS7_02U","RODARMS3A","RODARMS","RODARMS3","2","T","c","Grand_Pate","Rodrigues","2Tc","T_c"
"119","RODARMS7_03D","RODARMS3A","RODARMS","RODARMS3","3","B","c","Grand_Pate","Rodrigues","3Bc","B_c"
"120","RODARMS7_03U","RODARMS3A","RODARMS","RODARMS3","3","T","o","Grand_Pate","Rodrigues","3To","T_o"
"121","RODARMS7_04D","RODARMS3A","RODARMS","RODARMS3","4","B","o","Grand_Pate","Rodrigues","4Bo","B_o"
"122","RODARMS7_04U","RODARMS3A","RODARMS","RODARMS3","4","T","c","Grand_Pate","Rodrigues","4Tc","T_c"
"123","RODARMS7_05D","RODARMS3A","RODARMS","RODARMS3","5","B","c","Grand_Pate","Rodrigues","5Bc","B_c"
"124","RODARMS7_05U","RODARMS3A","RODARMS","RODARMS3","5","T","o","Grand_Pate","Rodrigues","5To","T_o"
"125","RODARMS7_06D","RODARMS3A","RODARMS","RODARMS3","6","B","o","Grand_Pate","Rodrigues","6Bo","B_o"
"126","RODARMS7_06U","RODARMS3A","RODARMS","RODARMS3","6","T","c","Grand_Pate","Rodrigues","6Tc","T_c"
"127","RODARMS7_07D","RODARMS3A","RODARMS","RODARMS3","7","B","c","Grand_Pate","Rodrigues","7Bc","B_c"
"128","RODARMS7_07U","RODARMS3A","RODARMS","RODARMS3","7","T","o","Grand_Pate","Rodrigues","7To","T_o"
"129","RODARMS7_08D","RODARMS3A","RODARMS","RODARMS3","8","B","o","Grand_Pate","Rodrigues","8Bo","B_o"
"130","RODARMS7_08U","RODARMS3A","RODARMS","RODARMS3","8","T","c","Grand_Pate","Rodrigues","8Tc","T_c"
"131","RODARMS7_09D","RODARMS3A","RODARMS","RODARMS3","9","B","c","Grand_Pate","Rodrigues","9Bc","B_c"
"132","RODARMS7_09U","RODARMS3A","RODARMS","RODARMS3","9","T","o","Grand_Pate","Rodrigues","9To","T_o"
"133","RODARMS7_10D","RODARMS3A","RODARMS","RODARMS3","10","B","o","Grand_Pate","Rodrigues","10Bo","B_o"
"137","RODARMS8_02U","RODARMS3B","RODARMS","RODARMS3","2","T","c","Grand_Pate","Rodrigues","2Tc","T_c"
"138","RODARMS8_03D","RODARMS3B","RODARMS","RODARMS3","3","B","c","Grand_Pate","Rodrigues","3Bc","B_c"
"139","RODARMS8_03U","RODARMS3B","RODARMS","RODARMS3","3","T","o","Grand_Pate","Rodrigues","3To","T_o"
"140","RODARMS8_04D","RODARMS3B","RODARMS","RODARMS3","4","B","o","Grand_Pate","Rodrigues","4Bo","B_o"
"141","RODARMS8_04U","RODARMS3B","RODARMS","RODARMS3","4","T","c","Grand_Pate","Rodrigues","4Tc","T_c"
"142","RODARMS8_05D","RODARMS3B","RODARMS","RODARMS3","5","B","c","Grand_Pate","Rodrigues","5Bc","B_c"
"143","RODARMS8_05U","RODARMS3B","RODARMS","RODARMS3","5","T","o","Grand_Pate","Rodrigues","5To","T_o"
"144","RODARMS8_06D","RODARMS3B","RODARMS","RODARMS3","6","B","o","Grand_Pate","Rodrigues","6Bo","B_o"
"145","RODARMS8_06U","RODARMS3B","RODARMS","RODARMS3","6","T","c","Grand_Pate","Rodrigues","6Tc","T_c"
"146","RODARMS8_07D","RODARMS3B","RODARMS","RODARMS3","7","B","c","Grand_Pate","Rodrigues","7Bc","B_c"
"147","RODARMS8_07U","RODARMS3B","RODARMS","RODARMS3","7","T","o","Grand_Pate","Rodrigues","7To","T_o"
"148","RODARMS8_08D","RODARMS3B","RODARMS","RODARMS3","8","B","o","Grand_Pate","Rodrigues","8Bo","B_o"
"149","RODARMS8_08U","RODARMS3B","RODARMS","RODARMS3","8","T","c","Grand_Pate","Rodrigues","8Tc","T_c"
"150","RODARMS8_09D","RODARMS3B","RODARMS","RODARMS3","9","B","c","Grand_Pate","Rodrigues","9Bc","B_c"
"151","RODARMS8_09U","RODARMS3B","RODARMS","RODARMS3","9","T","o","Grand_Pate","Rodrigues","9To","T_o"
"152","RODARMS8_10D","RODARMS3B","RODARMS","RODARMS3","10","B","o","Grand_Pate","Rodrigues","10Bo","B_o"
"153","P50ARMS1A_1T","P50ARMS1A","P50ARMS","P50ARMS1","1","T","c","Cap_Houssaye","Reunion","1Tc","T_c"
"154","P50ARMS1A_2B","P50ARMS1A","P50ARMS","P50ARMS1","2","B","c","Cap_Houssaye","Reunion","2Bc","B_c"
"155","P50ARMS1A_2T","P50ARMS1A","P50ARMS","P50ARMS1","2","T","o","Cap_Houssaye","Reunion","2To","T_o"
"156","P50ARMS1A_3B","P50ARMS1A","P50ARMS","P50ARMS1","3","B","o","Cap_Houssaye","Reunion","3Bo","B_o"
"157","P50ARMS1A_3T","P50ARMS1A","P50ARMS","P50ARMS1","3","T","c","Cap_Houssaye","Reunion","3Tc","T_c"
"158","P50ARMS1A_4B","P50ARMS1A","P50ARMS","P50ARMS1","4","B","c","Cap_Houssaye","Reunion","4Bc","B_c"
