"","name","arms","campain","triplicat","plate_number","orientation","open_close","site_names","island","comb","orientation_type"
"159","P50ARMS1A_4T","P50ARMS1A","P50ARMS","P50ARMS1","4","T","o","Cap_Houssaye","Reunion","4To","T_o"
"160","P50ARMS1A_5B","P50ARMS1A","P50ARMS","P50ARMS1","5","B","o","Cap_Houssaye","Reunion","5Bo","B_o"
"161","P50ARMS1A_5T","P50ARMS1A","P50ARMS","P50ARMS1","5","T","c","Cap_Houssaye","Reunion","5Tc","T_c"
"162","P50ARMS1A_6B","P50ARMS1A","P50ARMS","P50ARMS1","6","B","c","Cap_Houssaye","Reunion","6Bc","B_c"
"163","P50ARMS1A_6T","P50ARMS1A","P50ARMS","P50ARMS1","6","T","o","Cap_Houssaye","Reunion","6To","T_o"
"164","P50ARMS1A_7B","P50ARMS1A","P50ARMS","P50ARMS1","7","B","o","Cap_Houssaye","Reunion","7Bo","B_o"
"165","P50ARMS1A_7T","P50ARMS1A","P50ARMS","P50ARMS1","7","T","c","Cap_Houssaye","Reunion","7Tc","T_c"
"166","P50ARMS1A_8B","P50ARMS1A","P50ARMS","P50ARMS1","8","B","c","Cap_Houssaye","Reunion","8Bc","B_c"
"167","P50ARMS1A_8T","P50ARMS1A","P50ARMS","P50ARMS1","8","T","o","Cap_Houssaye","Reunion","8To","T_o"
"168","P50ARMS1A_9B","P50ARMS1A","P50ARMS","P50ARMS1","9","B","o","Cap_Houssaye","Reunion","9Bo","B_o"
"169","P50ARMS1B_1T","P50ARMS1B","P50ARMS","P50ARMS1","1","T","c","Cap_Houssaye","Reunion","1Tc","T_c"
"170","P50ARMS1B_2B","P50ARMS1B","P50ARMS","P50ARMS1","2","B","c","Cap_Houssaye","Reunion","2Bc","B_c"
"171","P50ARMS1B_2T","P50ARMS1B","P50ARMS","P50ARMS1","2","T","o","Cap_Houssaye","Reunion","2To","T_o"
"172","P50ARMS1B_3B","P50ARMS1B","P50ARMS","P50ARMS1","3","B","o","Cap_Houssaye","Reunion","3Bo","B_o"
"173","P50ARMS1B_3T","P50ARMS1B","P50ARMS","P50ARMS1","3","T","c","Cap_Houssaye","Reunion","3Tc","T_c"
"174","P50ARMS1B_4B","P50ARMS1B","P50ARMS","P50ARMS1","4","B","c","Cap_Houssaye","Reunion","4Bc","B_c"
"175","P50ARMS1B_4T","P50ARMS1B","P50ARMS","P50ARMS1","4","T","o","Cap_Houssaye","Reunion","4To","T_o"
"176","P50ARMS1B_5B","P50ARMS1B","P50ARMS","P50ARMS1","5","B","o","Cap_Houssaye","Reunion","5Bo","B_o"
"177","P50ARMS1B_5T","P50ARMS1B","P50ARMS","P50ARMS1","5","T","c","Cap_Houssaye","Reunion","5Tc","T_c"
"178","P50ARMS1B_6B","P50ARMS1B","P50ARMS","P50ARMS1","6","B","c","Cap_Houssaye","Reunion","6Bc","B_c"
"179","P50ARMS1B_6T","P50ARMS1B","P50ARMS","P50ARMS1","6","T","o","Cap_Houssaye","Reunion","6To","T_o"
"180","P50ARMS1B_7B","P50ARMS1B","P50ARMS","P50ARMS1","7","B","o","Cap_Houssaye","Reunion","7Bo","B_o"
"181","P50ARMS1B_7T","P50ARMS1B","P50ARMS","P50ARMS1","7","T","c","Cap_Houssaye","Reunion","7Tc","T_c"
"182","P50ARMS1B_8B","P50ARMS1B","P50ARMS","P50ARMS1","8","B","c","Cap_Houssaye","Reunion","8Bc","B_c"
"183","P50ARMS1B_8T","P50ARMS1B","P50ARMS","P50ARMS1","8","T","o","Cap_Houssaye","Reunion","8To","T_o"
"184","P50ARMS1B_9B","P50ARMS1B","P50ARMS","P50ARMS1","9","B","o","Cap_Houssaye","Reunion","9Bo","B_o"
"185","P50ARMS1C_1T","P50ARMS1C","P50ARMS","P50ARMS1","1","T","c","Cap_Houssaye","Reunion","1Tc","T_c"
"186","P50ARMS1C_2B","P50ARMS1C","P50ARMS","P50ARMS1","2","B","c","Cap_Houssaye","Reunion","2Bc","B_c"
"187","P50ARMS1C_2T","P50ARMS1C","P50ARMS","P50ARMS1","2","T","o","Cap_Houssaye","Reunion","2To","T_o"
"188","P50ARMS1C_3B","P50ARMS1C","P50ARMS","P50ARMS1","3","B","o","Cap_Houssaye","Reunion","3Bo","B_o"
"189","P50ARMS1C_3T","P50ARMS1C","P50ARMS","P50ARMS1","3","T","c","Cap_Houssaye","Reunion","3Tc","T_c"
"190","P50ARMS1C_4B","P50ARMS1C","P50ARMS","P50ARMS1","4","B","c","Cap_Houssaye","Reunion","4Bc","B_c"
"191","P50ARMS1C_4T","P50ARMS1C","P50ARMS","P50ARMS1","4","T","o","Cap_Houssaye","Reunion","4To","T_o"
"192","P50ARMS1C_5B","P50ARMS1C","P50ARMS","P50ARMS1","5","B","o","Cap_Houssaye","Reunion","5Bo","B_o"
"193","P50ARMS1C_5T","P50ARMS1C","P50ARMS","P50ARMS1","5","T","c","Cap_Houssaye","Reunion","5Tc","T_c"
"194","P50ARMS1C_6B","P50ARMS1C","P50ARMS","P50ARMS1","6","B","c","Cap_Houssaye","Reunion","6Bc","B_c"
"195","P50ARMS1C_6T","P50ARMS1C","P50ARMS","P50ARMS1","6","T","o","Cap_Houssaye","Reunion","6To","T_o"
"196","P50ARMS1C_7B","P50ARMS1C","P50ARMS","P50ARMS1","7","B","o","Cap_Houssaye","Reunion","7Bo","B_o"
"197","P50ARMS1C_7T","P50ARMS1C","P50ARMS","P50ARMS1","7","T","c","Cap_Houssaye","Reunion","7Tc","T_c"
"198","P50ARMS1C_8B","P50ARMS1C","P50ARMS","P50ARMS1","8","B","c","Cap_Houssaye","Reunion","8Bc","B_c"
"199","P50ARMS1C_8T","P50ARMS1C","P50ARMS","P50ARMS1","8","T","o","Cap_Houssaye","Reunion","8To","T_o"
"200","P50ARMS1C_9B","P50ARMS1C","P50ARMS","P50ARMS1","9","B","o","Cap_Houssaye","Reunion","9Bo","B_o"
"201","P50ARMS2A_1T","P50ARMS2A","P50ARMS","P50ARMS2","1","T","c","Saint_Leu","Reunion","1Tc","T_c"
"202","P50ARMS2A_2B","P50ARMS2A","P50ARMS","P50ARMS2","2","B","c","Saint_Leu","Reunion","2Bc","B_c"
"203","P50ARMS2A_2T","P50ARMS2A","P50ARMS","P50ARMS2","2","T","o","Saint_Leu","Reunion","2To","T_o"
"204","P50ARMS2A_3B","P50ARMS2A","P50ARMS","P50ARMS2","3","B","o","Saint_Leu","Reunion","3Bo","B_o"
"205","P50ARMS2A_3T","P50ARMS2A","P50ARMS","P50ARMS2","3","T","c","Saint_Leu","Reunion","3Tc","T_c"
"206","P50ARMS2A_4B","P50ARMS2A","P50ARMS","P50ARMS2","4","B","c","Saint_Leu","Reunion","4Bc","B_c"
"207","P50ARMS2A_4T","P50ARMS2A","P50ARMS","P50ARMS2","4","T","o","Saint_Leu","Reunion","4To","T_o"
"208","P50ARMS2A_5B","P50ARMS2A","P50ARMS","P50ARMS2","5","B","o","Saint_Leu","Reunion","5Bo","B_o"
"209","P50ARMS2A_5T","P50ARMS2A","P50ARMS","P50ARMS2","5","T","c","Saint_Leu","Reunion","5Tc","T_c"
"210","P50ARMS2A_6B","P50ARMS2A","P50ARMS","P50ARMS2","6","B","c","Saint_Leu","Reunion","6Bc","B_c"
"211","P50ARMS2A_6T","P50ARMS2A","P50ARMS","P50ARMS2","6","T","o","Saint_Leu","Reunion","6To","T_o"
"212","P50ARMS2A_7B","P50ARMS2A","P50ARMS","P50ARMS2","7","B","o","Saint_Leu","Reunion","7Bo","B_o"
"213","P50ARMS2A_7T","P50ARMS2A","P50ARMS","P50ARMS2","7","T","c","Saint_Leu","Reunion","7Tc","T_c"
"214","P50ARMS2A_8B","P50ARMS2A","P50ARMS","P50ARMS2","8","B","c","Saint_Leu","Reunion","8Bc","B_c"
"215","P50ARMS2A_8T","P50ARMS2A","P50ARMS","P50ARMS2","8","T","o","Saint_Leu","Reunion","8To","T_o"
"216","P50ARMS2A_9B","P50ARMS2A","P50ARMS","P50ARMS2","9","B","o","Saint_Leu","Reunion","9Bo","B_o"
"217","P50ARMS2B_1T","P50ARMS2B","P50ARMS","P50ARMS2","1","T","c","Saint_Leu","Reunion","1Tc","T_c"
"218","P50ARMS2B_2B","P50ARMS2B","P50ARMS","P50ARMS2","2","B","c","Saint_Leu","Reunion","2Bc","B_c"
"219","P50ARMS2B_2T","P50ARMS2B","P50ARMS","P50ARMS2","2","T","o","Saint_Leu","Reunion","2To","T_o"
"220","P50ARMS2B_3B","P50ARMS2B","P50ARMS","P50ARMS2","3","B","o","Saint_Leu","Reunion","3Bo","B_o"
"221","P50ARMS2B_3T","P50ARMS2B","P50ARMS","P50ARMS2","3","T","c","Saint_Leu","Reunion","3Tc","T_c"
"222","P50ARMS2B_4B","P50ARMS2B","P50ARMS","P50ARMS2","4","B","c","Saint_Leu","Reunion","4Bc","B_c"
"223","P50ARMS2B_4T","P50ARMS2B","P50ARMS","P50ARMS2","4","T","o","Saint_Leu","Reunion","4To","T_o"
"224","P50ARMS2B_5B","P50ARMS2B","P50ARMS","P50ARMS2","5","B","o","Saint_Leu","Reunion","5Bo","B_o"
"225","P50ARMS2B_5T","P50ARMS2B","P50ARMS","P50ARMS2","5","T","c","Saint_Leu","Reunion","5Tc","T_c"
"226","P50ARMS2B_6B","P50ARMS2B","P50ARMS","P50ARMS2","6","B","c","Saint_Leu","Reunion","6Bc","B_c"
"227","P50ARMS2B_6T","P50ARMS2B","P50ARMS","P50ARMS2","6","T","o","Saint_Leu","Reunion","6To","T_o"
"228","P50ARMS2B_7B","P50ARMS2B","P50ARMS","P50ARMS2","7","B","o","Saint_Leu","Reunion","7Bo","B_o"
"229","P50ARMS2B_7T","P50ARMS2B","P50ARMS","P50ARMS2","7","T","c","Saint_Leu","Reunion","7Tc","T_c"
"230","P50ARMS2B_8B","P50ARMS2B","P50ARMS","P50ARMS2","8","B","c","Saint_Leu","Reunion","8Bc","B_c"
"231","P50ARMS2B_8T","P50ARMS2B","P50ARMS","P50ARMS2","8","T","o","Saint_Leu","Reunion","8To","T_o"
"232","P50ARMS2B_9B","P50ARMS2B","P50ARMS","P50ARMS2","9","B","o","Saint_Leu","Reunion","9Bo","B_o"
"233","P50ARMS2C_1T","P50ARMS2C","P50ARMS","P50ARMS2","1","T","c","Saint_Leu","Reunion","1Tc","T_c"
"234","P50ARMS2C_2B","P50ARMS2C","P50ARMS","P50ARMS2","2","B","c","Saint_Leu","Reunion","2Bc","B_c"
"235","P50ARMS2C_2T","P50ARMS2C","P50ARMS","P50ARMS2","2","T","o","Saint_Leu","Reunion","2To","T_o"
"236","P50ARMS2C_3B","P50ARMS2C","P50ARMS","P50ARMS2","3","B","o","Saint_Leu","Reunion","3Bo","B_o"
"237","P50ARMS2C_3T","P50ARMS2C","P50ARMS","P50ARMS2","3","T","c","Saint_Leu","Reunion","3Tc","T_c"
"238","P50ARMS2C_4B","P50ARMS2C","P50ARMS","P50ARMS2","4","B","c","Saint_Leu","Reunion","4Bc","B_c"
"239","P50ARMS2C_4T","P50ARMS2C","P50ARMS","P50ARMS2","4","T","o","Saint_Leu","Reunion","4To","T_o"
"240","P50ARMS2C_5B","P50ARMS2C","P50ARMS","P50ARMS2","5","B","o","Saint_Leu","Reunion","5Bo","B_o"
"241","P50ARMS2C_5T","P50ARMS2C","P50ARMS","P50ARMS2","5","T","c","Saint_Leu","Reunion","5Tc","T_c"
"242","P50ARMS2C_6B","P50ARMS2C","P50ARMS","P50ARMS2","6","B","c","Saint_Leu","Reunion","6Bc","B_c"
"243","P50ARMS2C_6T","P50ARMS2C","P50ARMS","P50ARMS2","6","T","o","Saint_Leu","Reunion","6To","T_o"
"244","P50ARMS2C_7B","P50ARMS2C","P50ARMS","P50ARMS2","7","B","o","Saint_Leu","Reunion","7Bo","B_o"
"245","P50ARMS2C_7T","P50ARMS2C","P50ARMS","P50ARMS2","7","T","c","Saint_Leu","Reunion","7Tc","T_c"
"246","P50ARMS2C_8B","P50ARMS2C","P50ARMS","P50ARMS2","8","B","c","Saint_Leu","Reunion","8Bc","B_c"
"247","P50ARMS2C_8T","P50ARMS2C","P50ARMS","P50ARMS2","8","T","o","Saint_Leu","Reunion","8To","T_o"
"248","P50ARMS2C_9B","P50ARMS2C","P50ARMS","P50ARMS2","9","B","o","Saint_Leu","Reunion","9Bo","B_o"
"249","P50ARMS3A_1T","P50ARMS3A","P50ARMS","P50ARMS3","1","T","c","Grand_Bois","Reunion","1Tc","T_c"
"250","P50ARMS3A_2B","P50ARMS3A","P50ARMS","P50ARMS3","2","B","c","Grand_Bois","Reunion","2Bc","B_c"
"251","P50ARMS3A_2T","P50ARMS3A","P50ARMS","P50ARMS3","2","T","o","Grand_Bois","Reunion","2To","T_o"
"252","P50ARMS3A_3B","P50ARMS3A","P50ARMS","P50ARMS3","3","B","o","Grand_Bois","Reunion","3Bo","B_o"
"253","P50ARMS3A_3T","P50ARMS3A","P50ARMS","P50ARMS3","3","T","c","Grand_Bois","Reunion","3Tc","T_c"
"254","P50ARMS3A_4B","P50ARMS3A","P50ARMS","P50ARMS3","4","B","c","Grand_Bois","Reunion","4Bc","B_c"
"255","P50ARMS3A_4T","P50ARMS3A","P50ARMS","P50ARMS3","4","T","o","Grand_Bois","Reunion","4To","T_o"
"256","P50ARMS3A_5B","P50ARMS3A","P50ARMS","P50ARMS3","5","B","o","Grand_Bois","Reunion","5Bo","B_o"
"257","P50ARMS3A_5T","P50ARMS3A","P50ARMS","P50ARMS3","5","T","c","Grand_Bois","Reunion","5Tc","T_c"
"258","P50ARMS3A_6B","P50ARMS3A","P50ARMS","P50ARMS3","6","B","c","Grand_Bois","Reunion","6Bc","B_c"
"259","P50ARMS3A_6T","P50ARMS3A","P50ARMS","P50ARMS3","6","T","o","Grand_Bois","Reunion","6To","T_o"
"260","P50ARMS3A_7B","P50ARMS3A","P50ARMS","P50ARMS3","7","B","o","Grand_Bois","Reunion","7Bo","B_o"
"261","P50ARMS3A_7T","P50ARMS3A","P50ARMS","P50ARMS3","7","T","c","Grand_Bois","Reunion","7Tc","T_c"
"262","P50ARMS3A_8B","P50ARMS3A","P50ARMS","P50ARMS3","8","B","c","Grand_Bois","Reunion","8Bc","B_c"
"263","P50ARMS3A_8T","P50ARMS3A","P50ARMS","P50ARMS3","8","T","o","Grand_Bois","Reunion","8To","T_o"
"264","P50ARMS3A_9B","P50ARMS3A","P50ARMS","P50ARMS3","9","B","o","Grand_Bois","Reunion","9Bo","B_o"
"265","P50ARMS3B_1T","P50ARMS3B","P50ARMS","P50ARMS3","1","T","c","Grand_Bois","Reunion","1Tc","T_c"
"266","P50ARMS3B_2B","P50ARMS3B","P50ARMS","P50ARMS3","2","B","c","Grand_Bois","Reunion","2Bc","B_c"
"267","P50ARMS3B_2T","P50ARMS3B","P50ARMS","P50ARMS3","2","T","o","Grand_Bois","Reunion","2To","T_o"
"268","P50ARMS3B_3B","P50ARMS3B","P50ARMS","P50ARMS3","3","B","o","Grand_Bois","Reunion","3Bo","B_o"
"269","P50ARMS3B_3T","P50ARMS3B","P50ARMS","P50ARMS3","3","T","c","Grand_Bois","Reunion","3Tc","T_c"
"270","P50ARMS3B_4B","P50ARMS3B","P50ARMS","P50ARMS3","4","B","c","Grand_Bois","Reunion","4Bc","B_c"
"271","P50ARMS3B_4T","P50ARMS3B","P50ARMS","P50ARMS3","4","T","o","Grand_Bois","Reunion","4To","T_o"
"272","P50ARMS3B_5B","P50ARMS3B","P50ARMS","P50ARMS3","5","B","o","Grand_Bois","Reunion","5Bo","B_o"
"273","P50ARMS3B_5T","P50ARMS3B","P50ARMS","P50ARMS3","5","T","c","Grand_Bois","Reunion","5Tc","T_c"
"274","P50ARMS3B_6B","P50ARMS3B","P50ARMS","P50ARMS3","6","B","c","Grand_Bois","Reunion","6Bc","B_c"
"275","P50ARMS3B_6T","P50ARMS3B","P50ARMS","P50ARMS3","6","T","o","Grand_Bois","Reunion","6To","T_o"
"276","P50ARMS3B_7B","P50ARMS3B","P50ARMS","P50ARMS3","7","B","o","Grand_Bois","Reunion","7Bo","B_o"
"277","P50ARMS3B_7T","P50ARMS3B","P50ARMS","P50ARMS3","7","T","c","Grand_Bois","Reunion","7Tc","T_c"
"278","P50ARMS3B_8B","P50ARMS3B","P50ARMS","P50ARMS3","8","B","c","Grand_Bois","Reunion","8Bc","B_c"
"279","P50ARMS3B_8T","P50ARMS3B","P50ARMS","P50ARMS3","8","T","o","Grand_Bois","Reunion","8To","T_o"
"280","P50ARMS3B_9B","P50ARMS3B","P50ARMS","P50ARMS3","9","B","o","Grand_Bois","Reunion","9Bo","B_o"
"281","P50ARMS3C_1T","P50ARMS3C","P50ARMS","P50ARMS3","1","T","c","Grand_Bois","Reunion","1Tc","T_c"
"282","P50ARMS3C_2B","P50ARMS3C","P50ARMS","P50ARMS3","2","B","c","Grand_Bois","Reunion","2Bc","B_c"
"283","P50ARMS3C_2T","P50ARMS3C","P50ARMS","P50ARMS3","2","T","o","Grand_Bois","Reunion","2To","T_o"
"284","P50ARMS3C_3B","P50ARMS3C","P50ARMS","P50ARMS3","3","B","o","Grand_Bois","Reunion","3Bo","B_o"
"285","P50ARMS3C_3T","P50ARMS3C","P50ARMS","P50ARMS3","3","T","c","Grand_Bois","Reunion","3Tc","T_c"
"286","P50ARMS3C_4B","P50ARMS3C","P50ARMS","P50ARMS3","4","B","c","Grand_Bois","Reunion","4Bc","B_c"
"287","P50ARMS3C_4T","P50ARMS3C","P50ARMS","P50ARMS3","4","T","o","Grand_Bois","Reunion","4To","T_o"
"288","P50ARMS3C_5B","P50ARMS3C","P50ARMS","P50ARMS3","5","B","o","Grand_Bois","Reunion","5Bo","B_o"
"289","P50ARMS3C_5T","P50ARMS3C","P50ARMS","P50ARMS3","5","T","c","Grand_Bois","Reunion","5Tc","T_c"
"290","P50ARMS3C_6B","P50ARMS3C","P50ARMS","P50ARMS3","6","B","c","Grand_Bois","Reunion","6Bc","B_c"
"291","P50ARMS3C_6T","P50ARMS3C","P50ARMS","P50ARMS3","6","T","o","Grand_Bois","Reunion","6To","T_o"
"292","P50ARMS3C_7B","P50ARMS3C","P50ARMS","P50ARMS3","7","B","o","Grand_Bois","Reunion","7Bo","B_o"
"293","P50ARMS3C_7T","P50ARMS3C","P50ARMS","P50ARMS3","7","T","c","Grand_Bois","Reunion","7Tc","T_c"
"294","P50ARMS3C_8B","P50ARMS3C","P50ARMS","P50ARMS3","8","B","c","Grand_Bois","Reunion","8Bc","B_c"
"295","P50ARMS3C_8T","P50ARMS3C","P50ARMS","P50ARMS3","8","T","o","Grand_Bois","Reunion","8To","T_o"
"296","P50ARMS3C_9B","P50ARMS3C","P50ARMS","P50ARMS3","9","B","o","Grand_Bois","Reunion","9Bo","B_o"
"297","RUNARMS1A_1T","RUNARMS1A","RUNARMS","RUNARMS1","1","T","c","Cap_Houssaye","Reunion","1Tc","T_c"
"298","RUNARMS1A_2B","RUNARMS1A","RUNARMS","RUNARMS1","2","B","c","Cap_Houssaye","Reunion","2Bc","B_c"
"299","RUNARMS1A_2T","RUNARMS1A","RUNARMS","RUNARMS1","2","T","o","Cap_Houssaye","Reunion","2To","T_o"
