"","T_1A","T_1B","T_2A","T_2B","T_3A","T_3B"
"2021-11-26",25.2003392857143,25.2293452380952,25.0310238095238,25.0464345238095,24.6504226190476,24.6290952380952
"2021-11-27",25.439505952381,25.469869047619,25.1118511904762,25.130880952381,24.5431071428571,24.5246666666667
"2021-11-28",25.6805178571429,25.7127797619048,25.2956071428571,25.3188511904762,24.5953928571429,24.5822857142857
"2021-11-29",25.787,25.8200238095238,25.4157738095238,25.4377380952381,24.674,24.661625
"2021-11-30",25.783380952381,25.8158154761905,25.481369047619,25.5069523809524,24.6999285714286,24.6876845238095
"2021-12-01",25.7859523809524,25.8162202380952,25.4775892857143,25.5004404761905,24.723255952381,24.7066964285714
"2021-12-02",25.7098511904762,25.732744047619,25.4151785714286,25.4364404761905,24.7367559523809,24.717744047619
"2021-12-03",25.6003095238095,25.629994047619,25.3086666666667,25.3283214285714,24.7283035714286,24.709005952381
"2021-12-04",25.4963154761905,25.5219285714286,25.1552619047619,25.171,24.6777797619048,24.6567678571429
"2021-12-05",25.3737321428571,25.4019523809524,25.0021785714286,25.0118452380952,24.5348214285714,24.5119464285714
"2021-12-06",25.2914821428571,25.3181071428571,24.8763035714286,24.8853571428571,24.3827738095238,24.3613273809524
"2021-12-07",25.302375,25.328875,24.7180357142857,24.7230416666667,24.280625,24.2602023809524
"2021-12-08",25.295869047619,25.3187857142857,24.6461726190476,24.6534761904762,24.1996845238095,24.1837321428571
"2021-12-09",25.3572321428571,25.38775,24.6527797619048,24.6579166666667,24.0936130952381,24.0786785714286
"2021-12-10",25.46025,25.491994047619,24.6130297619048,24.6181726190476,24.000869047619,23.9877916666667
"2021-12-11",25.4065892857143,25.440369047619,24.5448928571429,24.5503154761905,23.9301666666667,23.9168095238095
"2021-12-12",25.2825178571429,25.3130833333333,24.4461547619048,24.454875,23.8736964285714,23.860625
"2021-12-13",25.1855535714286,25.2102202380952,24.3766607142857,24.3869880952381,23.8652023809524,23.8475476190476
"2021-12-14",24.9200952380952,24.941125,24.3691428571429,24.3845238095238,23.9245535714286,23.8987261904762
"2021-12-15",24.6965535714286,24.721,24.2566785714286,24.2708988095238,23.8746607142857,23.8522738095238
"2021-12-16",24.5927261904762,24.6186785714286,24.2340357142857,24.249,23.8528333333333,23.8290238095238
"2021-12-17",24.5171369047619,24.5357797619048,24.4257797619048,24.433494047619,23.9863928571429,23.9630238095238
"2021-12-18",24.3542321428571,24.3718214285714,24.5708154761905,24.5726428571429,24.1740119047619,24.152625
"2021-12-19",24.2245119047619,24.2363273809524,24.6942321428571,24.6957976190476,24.2457797619048,24.2272857142857
"2021-12-20",24.2290595238095,24.2484642857143,24.7988214285714,24.7955892857143,24.3561011904762,24.3340654761905
"2021-12-21",24.4198988095238,24.444369047619,24.8511309523809,24.8470416666667,24.3927857142857,24.3783333333333
"2021-12-22",24.683494047619,24.7075476190476,25.0831488095238,25.0764880952381,24.4763452380952,24.4597380952381
"2021-12-23",24.9258035714286,24.950630952381,25.2065119047619,25.2023035714286,24.5482976190476,24.535119047619
"2021-12-24",25.1385357142857,25.1658333333333,25.202494047619,25.2065595238095,24.5253928571429,24.5073154761905
"2021-12-25",25.551625,25.5789821428571,25.303880952381,25.3132797619048,24.5208869047619,24.5048333333333
"2021-12-26",25.9602678571429,25.9935952380952,25.3672261904762,25.3773154761905,24.5638154761905,24.5461607142857
"2021-12-27",26.2528988095238,26.284125,25.5358333333333,25.550875,24.6089047619048,24.5839166666667
"2021-12-28",26.5362142857143,26.5581964285714,25.7322023809524,25.7436666666667,24.734994047619,24.7086964285714
"2021-12-29",26.5886785714286,26.6185059523809,25.8086369047619,25.8215178571429,24.8825119047619,24.8450714285714
"2021-12-30",26.5905535714286,26.6157202380952,25.9325416666667,25.9442202380952,25.1043095238095,25.0697619047619
"2021-12-31",26.6420714285714,26.6777738095238,26.0599523809524,26.0688869047619,25.2295416666667,25.1967380952381
"2022-01-01",26.5856369047619,26.624244047619,26.121005952381,26.1313869047619,25.3551488095238,25.3175595238095
"2022-01-02",26.6199702380952,26.6561071428571,26.2615119047619,26.2715357142857,25.4899821428571,25.4532678571429
"2022-01-03",26.6637857142857,26.7028214285714,26.2837142857143,26.2851726190476,25.4921845238095,25.4693452380952
"2022-01-04",26.7589464285714,26.8045416666667,26.356369047619,26.3605773809524,25.6135238095238,25.5918511904762
"2022-01-05",26.9495892857143,26.9900178571429,26.5376785714286,26.5371011904762,25.8658095238095,25.8445297619048
"2022-01-06",27.0789404761905,27.1206904761905,26.6769583333333,26.6767380952381,26.1192380952381,26.0814702380952
"2022-01-07",27.1406488095238,27.1743630952381,26.783875,26.7859880952381,26.3160357142857,26.2798214285714
"2022-01-08",27.2457797619048,27.2749880952381,26.9375416666667,26.9418869047619,26.5324345238095,26.4985238095238
"2022-01-09",27.2753869047619,27.3060476190476,27.033625,27.0379464285714,26.8282857142857,26.7903988095238
"2022-01-10",27.280630952381,27.3083988095238,27.1392023809524,27.1513869047619,27.1435595238095,27.0983630952381
"2022-01-11",27.2974345238095,27.3275595238095,27.215630952381,27.2247380952381,27.3007976190476,27.2497916666667
"2022-01-12",27.2158630952381,27.2458333333333,27.1383333333333,27.1493333333333,27.3496130952381,27.2968154761905
"2022-01-13",27.0712142857143,27.0979702380952,26.9490119047619,26.9607142857143,27.2301488095238,27.1897857142857
"2022-01-14",26.9368035714286,26.9648511904762,26.8298988095238,26.8395773809524,27.0721309523809,27.0258392857143
"2022-01-15",26.8820714285714,26.9139166666667,26.7777261904762,26.7861904761905,26.8968392857143,26.8469226190476
"2022-01-16",26.9583392857143,26.9932857142857,26.8898571428571,26.8978988095238,26.7530892857143,26.7039404761905
"2022-01-17",27.1022261904762,27.1392202380952,27.0320595238095,27.0412797619048,26.7212797619048,26.673875
"2022-01-18",27.1848452380952,27.223494047619,27.1027678571429,27.11275,26.6566130952381,26.6083095238095
"2022-01-19",27.3325476190476,27.3725595238095,27.1306011904762,27.1458452380952,26.4226964285714,26.3834464285714
"2022-01-20",27.5004642857143,27.544869047619,27.2692976190476,27.2830773809524,26.4976488095238,26.4474464285714
"2022-01-21",27.6419226190476,27.687380952381,27.3584047619048,27.3729226190476,26.6466309523809,26.6007678571429
"2022-01-22",27.7297261904762,27.7738630952381,27.329130952381,27.340630952381,26.7344464285714,26.6952797619048
"2022-01-23",27.686005952381,27.7270535714286,27.2294821428571,27.2422916666667,26.7063869047619,26.6696845238095
"2022-01-24",27.5839166666667,27.6207380952381,27.0484464285714,27.059494047619,26.6622797619048,26.6308273809524
"2022-01-25",27.4893273809524,27.5202321428571,26.8903869047619,26.8980714285714,26.5165773809524,26.4909583333333
"2022-01-26",27.4286369047619,27.4557083333333,26.8232916666667,26.8292023809524,26.5041369047619,26.4802916666667
"2022-01-27",27.4017797619048,27.4274166666667,26.6607738095238,26.6684107142857,26.2400833333333,26.2273392857143
"2022-01-28",27.4291428571429,27.4521666666667,26.6205476190476,26.629619047619,25.8607261904762,25.8490238095238
"2022-01-29",27.4549523809524,27.477994047619,26.7155059523809,26.7273273809524,25.7870476190476,25.7699821428571
"2022-01-30",27.4412738095238,27.4651785714286,26.744869047619,26.7557976190476,25.8840357142857,25.8668035714286
"2022-01-31",27.4450892857143,27.4710357142857,26.7925416666667,26.8046666666667,25.8979404761905,25.8807202380952
"2022-02-01",27.4505952380952,27.4791726190476,26.8966964285714,26.9140892857143,26.0421845238095,26.0253630952381
"2022-02-02",27.344494047619,27.3736428571429,26.9821607142857,27.0005892857143,26.2564523809524,26.2394345238095
"2022-02-03",27.1876785714286,27.2172083333333,27.1087678571429,27.1280773809524,26.4694047619048,26.4516488095238
"2022-02-04",27.0487797619048,27.078869047619,27.0935357142857,27.112244047619,26.8113928571429,26.7922857142857
"2022-02-05",26.8793273809524,26.9096785714286,26.9857738095238,27.003875,26.8709107142857,26.8487321428571
"2022-02-06",26.7873511904762,26.8169761904762,26.8916904761905,26.9105178571429,26.7985357142857,26.7754880952381
"2022-02-07",26.7642440476191,26.7934285714286,26.8378809523809,26.85825,26.7449345238095,26.7221666666667
"2022-02-08",26.7332857142857,26.7604226190476,26.7697738095238,26.7889583333333,26.6758095238095,26.6504464285714
"2022-02-09",26.7378928571429,26.7648869047619,26.7081904761905,26.7268035714286,26.6340714285714,26.6075654761905
"2022-02-10",26.6894047619048,26.7181071428571,26.5799047619048,26.5999583333333,26.5504464285714,26.51525
"2022-02-11",26.7307380952381,26.7603095238095,26.5348095238095,26.5522678571429,26.4226726190476,26.3859404761905
"2022-02-12",26.81175,26.8378333333333,26.5555535714286,26.5731666666667,26.3085654761905,26.2789583333333
"2022-02-13",26.9134166666667,26.9399583333333,26.5882380952381,26.6035119047619,26.2286369047619,26.1991964285714
"2022-02-14",26.9230357142857,26.9517797619048,26.6349226190476,26.6492083333333,26.0533571428571,26.0220476190476
"2022-02-15",26.9311904761905,26.9618214285714,26.7053928571429,26.7211130952381,26.019005952381,25.9904702380952
"2022-02-16",26.9671726190476,26.9977916666667,26.7475535714286,26.7642797619048,25.9859642857143,25.9537857142857
"2022-02-17",27.0858214285714,27.1153571428571,26.870630952381,26.8865119047619,26.0578333333333,26.0344880952381
"2022-02-18",27.077255952381,27.1054880952381,26.8935654761905,26.912625,26.213130952381,26.1913452380952
"2022-02-19",27.1046369047619,27.135375,26.9193154761905,26.9370654761905,26.3574166666667,26.329244047619
"2022-02-20",27.0551607142857,27.0871785714286,26.9044642857143,26.9233869047619,26.4241488095238,26.3936369047619
"2022-02-21",27.0518630952381,27.0829464285714,26.8802976190476,26.8982023809524,26.5998452380952,26.566875
"2022-02-22",27.1147916666667,27.1454523809524,26.9155654761905,26.9334880952381,26.6587916666667,26.6255297619048
"2022-02-23",27.1199166666667,27.1507797619048,26.8982321428571,26.9108154761905,26.7148392857143,26.6859523809524
"2022-02-24",27.1439642857143,27.1730714285714,26.944505952381,26.957125,26.7747083333333,26.7450714285714
"2022-02-25",27.1770833333333,27.2074880952381,26.9961904761905,27.0088154761905,26.7946309523809,26.766875
"2022-02-26",27.2037619047619,27.2346011904762,27.0224880952381,27.0390238095238,26.804744047619,26.7829047619048
"2022-02-27",27.2894047619048,27.3189821428571,27.1553273809524,27.1739464285714,26.8985178571429,26.8775297619048
"2022-02-28",27.3607976190476,27.3896726190476,27.2096964285714,27.2291726190476,26.9029642857143,26.8838392857143
"2022-03-01",27.4091666666667,27.4377738095238,27.2854226190476,27.3044821428571,26.9951428571429,26.9741011904762
"2022-03-02",27.522505952381,27.5522321428571,27.3976369047619,27.4204464285714,27.0785892857143,27.0525297619048
"2022-03-03",27.5965,27.6266607142857,27.4457619047619,27.4640238095238,27.1292797619048,27.1030892857143
"2022-03-04",27.5513095238095,27.5807321428571,27.4627797619048,27.4791488095238,27.155130952381,27.1199166666667
"2022-03-05",27.4618392857143,27.4900595238095,27.4420178571429,27.452875,27.0781369047619,27.0432321428571
"2022-03-06",27.3543214285714,27.3829166666667,27.2920833333333,27.3026130952381,26.9829702380952,26.9494107142857
"2022-03-07",27.3182619047619,27.3464285714286,27.2190773809524,27.2273035714286,26.8342202380952,26.8005476190476
"2022-03-08",27.2660773809524,27.294244047619,27.0825833333333,27.089755952381,26.6054047619048,26.5739583333333
"2022-03-09",27.1136428571429,27.1398988095238,26.9087142857143,26.9170416666667,26.4437797619048,26.4166428571429
"2022-03-10",26.9079285714286,26.933744047619,26.6990297619048,26.7129702380952,26.1897738095238,26.157755952381
"2022-03-11",26.7449107142857,26.7648988095238,26.5334285714286,26.5470773809524,25.9601726190476,25.9325952380952
"2022-03-12",26.5724107142857,26.5912261904762,26.391875,26.4120654761905,25.878125,25.8457797619048
"2022-03-13",26.3325952380952,26.3513869047619,26.3110416666667,26.3274285714286,25.8145773809524,25.7802023809524
"2022-03-14",25.9401666666667,25.9606369047619,26.0653154761905,26.0828214285714,25.7512380952381,25.7188630952381
"2022-03-15",25.8445833333333,25.8660476190476,25.9452857142857,25.9625238095238,25.6342916666667,25.5961726190476
"2022-03-16",25.8935238095238,25.9170595238095,26.0173630952381,26.034005952381,25.5210416666667,25.4816130952381
"2022-03-17",26.0976666666667,26.1215238095238,26.172119047619,26.1854880952381,25.5944880952381,25.5599523809524
"2022-03-18",26.287125,26.3189107142857,26.3506011904762,26.3634107142857,25.7419821428571,25.7033214285714
"2022-03-19",26.4484642857143,26.4759345238095,26.474619047619,26.4814047619048,25.8264404761905,25.7844523809524
"2022-03-20",26.5550714285714,26.5786785714286,26.5260119047619,26.537625,25.932125,25.8920119047619
"2022-03-21",26.7944107142857,26.8184107142857,26.6706607142857,26.681,26.0163452380952,25.9809047619048
"2022-03-22",26.7699166666667,26.7899880952381,26.7968154761905,26.8078988095238,26.2080416666667,26.1760595238095
"2022-03-23",26.6561607142857,26.6619464285714,26.7441488095238,26.7558273809524,26.3835952380952,26.357380952381
"2022-03-24",26.4893988095238,26.4957261904762,26.5651666666667,26.572744047619,26.1615178571429,26.1305595238095
"2022-03-25",26.5000892857143,26.5040297619048,26.4743928571429,26.4779107142857,25.7734464285714,25.7486547619048
"2022-03-26",26.6307857142857,26.6425773809524,26.5197023809524,26.5229761904762,25.7183154761905,25.6969642857143
"2022-03-27",26.8698035714286,26.8847976190476,26.5807202380952,26.5800833333333,25.6615654761905,25.6390714285714
"2022-03-28",27.0493571428571,27.0644821428571,26.764630952381,26.7667678571429,25.684244047619,25.6546369047619
"2022-03-29",27.0847261904762,27.1013035714286,26.7802380952381,26.7826607142857,25.6959464285714,25.6667380952381
"2022-03-30",27.0615357142857,27.0920773809524,26.8957738095238,26.8977916666667,25.5733630952381,25.5392738095238
"2022-03-31",27.0111369047619,27.0429761904762,26.9527976190476,26.9584880952381,25.6211071428571,25.5894821428571
"2022-04-01",26.9309702380952,26.9568511904762,26.948119047619,26.9572797619048,25.8268869047619,25.7959404761905
"2022-04-02",26.7280773809524,26.7539285714286,26.6887261904762,26.6980476190476,25.7585357142857,25.7244642857143
"2022-04-03",26.6259880952381,26.6506428571429,26.5417083333333,26.5496904761905,25.6178214285714,25.5879345238095
"2022-04-04",26.5287738095238,26.547,26.2980535714286,26.3075654761905,25.4749226190476,25.4470714285714
"2022-04-05",26.4991904761905,26.5174047619048,26.0769285714286,26.0832083333333,25.3359404761905,25.3081130952381
"2022-04-06",26.6744642857143,26.692369047619,25.9034880952381,25.9131964285714,25.1403392857143,25.1155476190476
"2022-04-07",26.8580297619048,26.8756547619048,25.9040476190476,25.9162202380952,25.0655059523809,25.0436011904762
"2022-04-08",26.8799821428571,26.9042738095238,25.7729464285714,25.7872916666667,25.0988928571429,25.0761071428571
"2022-04-09",26.9807797619048,27.0028988095238,25.865619047619,25.8763928571429,24.9643630952381,24.9470833333333
"2022-04-10",26.9803154761905,27.0047619047619,25.8995654761905,25.911494047619,24.8769345238095,24.8572142857143
"2022-04-11",26.9460357142857,26.9747083333333,25.9848452380952,25.9934583333333,24.9165535714286,24.8977023809524
"2022-04-12",26.966880952381,26.9975952380952,26.0030952380952,26.0090952380952,24.9490595238095,24.9338095238095
"2022-04-13",26.84275,26.871875,25.9950535714286,25.9970357142857,25.1999107142857,25.1792678571429
"2022-04-14",26.7777619047619,26.8073392857143,26.026255952381,26.0260654761905,25.4663869047619,25.4410773809524
"2022-04-15",26.6570952380952,26.686244047619,26.0774761904762,26.0705119047619,25.5110773809524,25.4774761904762
"2022-04-16",26.669369047619,26.7021488095238,26.121255952381,26.1132202380952,25.6492916666667,25.6120357142857
"2022-04-17",26.7780297619048,26.8090654761905,26.216380952381,26.2097916666667,25.7405297619048,25.6964821428571
"2022-04-18",26.8972738095238,26.9292023809524,26.2834285714286,26.2762619047619,25.8923273809524,25.8441845238095
"2022-04-19",26.9968392857143,27.0255833333333,26.4631726190476,26.455,25.9529821428571,25.901369047619
"2022-04-20",27.143875,27.1736607142857,26.6173452380952,26.608,25.8511130952381,25.7941666666667
"2022-04-21",27.2158571428571,27.244625,26.801875,26.7964821428571,25.9478571428571,25.8931904761905
"2022-04-22",27.4040952380952,27.43375,26.9836785714286,26.985630952381,26.2115,26.1668333333333
"2022-04-23",27.4689880952381,27.496630952381,27.1230595238095,27.1336011904762,26.373255952381,26.329125
"2022-04-24",27.4506964285714,27.4795357142857,27.1836547619048,27.1945416666667,26.6255595238095,26.5789761904762
"2022-04-25",27.3711369047619,27.4013988095238,27.2144642857143,27.2287202380952,26.7161666666667,26.6666428571429
"2022-04-26",27.2392023809524,27.272494047619,27.154119047619,27.175630952381,26.8428035714286,26.7886130952381
"2022-04-27",27.1185654761905,27.1515476190476,27.0736130952381,27.0975833333333,26.9705416666667,26.9287857142857
"2022-04-28",26.9793452380952,27.0141964285714,26.9253630952381,26.945369047619,26.8794464285714,26.8377142857143
"2022-04-29",26.8894523809524,26.9238511904762,26.8007380952381,26.8200119047619,26.6379345238095,26.5947916666667
"2022-04-30",26.8294761904762,26.8635595238095,26.7539226190476,26.7691369047619,26.4678214285714,26.4273511904762
"2022-05-01",26.7839702380952,26.817755952381,26.7766904761905,26.79175,26.3701845238095,26.3366011904762
"2022-05-02",26.7345773809524,26.770244047619,26.8037916666667,26.8183928571429,26.374869047619,26.3440892857143
"2022-05-03",26.7459285714286,26.7811785714286,26.87575,26.89125,26.3885654761905,26.3608035714286
"2022-05-04",26.7498452380952,26.786119047619,26.9228154761905,26.9390416666667,26.4677916666667,26.4349523809524
"2022-05-05",26.8067976190476,26.8423392857143,26.9370714285714,26.956630952381,26.565244047619,26.5338511904762
"2022-05-06",26.7642261904762,26.7990357142857,26.9270654761905,26.947494047619,26.7091666666667,26.6787619047619
"2022-05-07",26.664630952381,26.700130952381,26.827869047619,26.851755952381,26.776375,26.7402916666667
"2022-05-08",26.5886666666667,26.6242678571429,26.7037976190476,26.7282261904762,26.711255952381,26.6728571428571
"2022-05-09",26.5818630952381,26.6151488095238,26.5998988095238,26.6234523809524,26.5848154761905,26.5478630952381
"2022-05-10",26.5426130952381,26.5758809523809,26.4889761904762,26.5120535714286,26.4531607142857,26.4171130952381
"2022-05-11",26.4924523809524,26.5257023809524,26.3958869047619,26.419244047619,26.2561488095238,26.2156488095238
"2022-05-12",26.3871726190476,26.4198333333333,26.309130952381,26.330755952381,26.0529464285714,26.0087440476191
"2022-05-13",26.3398273809524,26.3724880952381,26.263375,26.2842678571429,25.8107976190476,25.7607202380952
"2022-05-14",26.3169821428571,26.3489583333333,26.2375416666667,26.2553928571429,25.6934583333333,25.6489047619048
"2022-05-15",26.2687380952381,26.2991369047619,26.1479642857143,26.1653988095238,25.6166964285714,25.5746428571429
"2022-05-16",26.1709166666667,26.2010119047619,26.0526785714286,26.0647619047619,25.5026071428571,25.4592857142857
"2022-05-17",26.0322916666667,26.0645238095238,25.964755952381,25.9741071428571,25.3758095238095,25.3319345238095
"2022-05-18",25.9292142857143,25.9622916666667,25.8672380952381,25.86675,25.2379702380952,25.2004702380952
"2022-05-19",25.8481011904762,25.8804464285714,25.7666904761905,25.763869047619,25.2066130952381,25.1752916666667
"2022-05-20",25.7346488095238,25.7671071428571,25.6739404761905,25.6728571428571,25.1775892857143,25.1520535714286
"2022-05-21",25.6166964285714,25.6481011904762,25.5696904761905,25.5730833333333,25.1820595238095,25.1562261904762
"2022-05-22",25.4826607142857,25.5159107142857,25.4652916666667,25.4668035714286,25.144880952381,25.1165952380952
"2022-05-23",25.4301547619048,25.4639583333333,25.3608214285714,25.3679404761905,25.0576785714286,25.0304226190476
"2022-05-24",25.5000892857143,25.5319047619048,25.3564166666667,25.3652380952381,24.9968869047619,24.9732440476191
"2022-05-25",25.5301726190476,25.5606845238095,25.409494047619,25.4277321428571,25.0611666666667,25.0369345238095
"2022-05-26",25.5623988095238,25.5927857142857,25.4524702380952,25.4733154761905,25.082125,25.0567619047619
"2022-05-27",25.5977619047619,25.6270119047619,25.4671547619048,25.4874166666667,25.130755952381,25.1056607142857
"2022-05-28",25.6149166666667,25.6459107142857,25.4420476190476,25.4602738095238,25.1147261904762,25.0879285714286
"2022-05-29",25.6563511904762,25.6869047619048,25.4540595238095,25.4748511904762,24.9924464285714,24.9702678571429
"2022-05-30",25.6691726190476,25.6990119047619,25.5394880952381,25.5612023809524,24.9714880952381,24.9517619047619
"2022-05-31",25.6230476190476,25.652994047619,25.537875,25.5604642857143,25.0960654761905,25.0758988095238
"2022-06-01",25.5865595238095,25.6166607142857,25.4660297619048,25.4894583333333,25.1129761904762,25.0902023809524
"2022-06-02",25.5510119047619,25.5819464285714,25.4252916666667,25.4492797619048,25.0571369047619,25.0311964285714
"2022-06-03",25.5339583333333,25.5661845238095,25.3657023809524,25.3905654761905,25.0174166666667,24.9911964285714
"2022-06-04",25.5112619047619,25.5426369047619,25.3670595238095,25.3908988095238,24.9251785714286,24.9017023809524
"2022-06-05",25.4595416666667,25.4902023809524,25.3704642857143,25.3938988095238,25.0141547619048,24.9905297619048
"2022-06-06",25.4160595238095,25.4464107142857,25.3180416666667,25.3398333333333,25.0552023809524,25.0327083333333
"2022-06-07",25.3940773809524,25.4242738095238,25.2781607142857,25.2995535714286,24.9236726190476,24.9016071428571
"2022-06-08",25.3646011904762,25.3942142857143,25.2765238095238,25.2972083333333,24.8546607142857,24.8367976190476
"2022-06-09",25.3278988095238,25.3570535714286,25.2568571428571,25.2774166666667,24.884619047619,24.8690357142857
"2022-06-10",25.2887797619048,25.3173630952381,25.2595297619048,25.2789404761905,24.8926964285714,24.8769642857143
"2022-06-11",25.2788452380952,25.3075178571429,25.2511428571429,25.2715892857143,24.9591785714286,24.9425892857143
"2022-06-12",25.24125,25.2702142857143,25.265125,25.285255952381,24.9844285714286,24.9649404761905
"2022-06-13",25.1729702380952,25.201494047619,25.256744047619,25.2771785714286,25.0286666666667,25.0081666666667
"2022-06-14",25.0805773809524,25.1089702380952,25.1953511904762,25.2160238095238,25.0878630952381,25.0663511904762
"2022-06-15",25.0214464285714,25.0493988095238,25.1159226190476,25.1365714285714,25.0833630952381,25.0614166666667
"2022-06-16",24.9872619047619,25.0155178571429,25.055505952381,25.0770297619048,25.0137321428571,24.9933928571429
"2022-06-17",24.9722738095238,25.000375,25.0096904761905,25.0312083333333,24.9494285714286,24.9303869047619
"2022-06-18",24.9545416666667,24.9821011904762,24.949875,24.9719464285714,24.8964464285714,24.8798452380952
"2022-06-19",24.9748333333333,25.0023928571429,24.899130952381,24.9223452380952,24.7938571428571,24.7811845238095
"2022-06-20",25.0086428571429,25.036375,24.8567738095238,24.8799821428571,24.75075,24.7383869047619
"2022-06-21",25.0244702380952,25.0527559523809,24.8481011904762,24.8727738095238,24.7199107142857,24.7094345238095
"2022-06-22",24.9583095238095,24.987869047619,24.8091011904762,24.833494047619,24.7211785714286,24.7107023809524
"2022-06-23",24.8945059523809,24.923375,24.7488452380952,24.7730654761905,24.6626428571429,24.6511726190476
"2022-06-24",24.8230714285714,24.8526666666667,24.6893035714286,24.7127797619048,24.6143511904762,24.6030238095238
"2022-06-25",24.7427023809524,24.7719821428571,24.6323452380952,24.655375,24.5762857142857,24.5653869047619
"2022-06-26",24.6590476190476,24.6880238095238,24.5522023809524,24.574505952381,24.5105833333333,24.4979464285714
"2022-06-27",24.590380952381,24.6193095238095,24.493625,24.5167738095238,24.4008035714286,24.3880357142857
"2022-06-28",24.5396845238095,24.5680535714286,24.4382142857143,24.4605178571429,24.2842797619048,24.270375
"2022-06-29",24.5360178571429,24.563505952381,24.4133452380952,24.4364821428571,24.1840297619048,24.1705535714286
"2022-06-30",24.5108928571429,24.5382083333333,24.402994047619,24.4258214285714,24.1372380952381,24.1231785714286
"2022-07-01",24.4812619047619,24.507130952381,24.3790238095238,24.4029880952381,24.072505952381,24.0584523809524
"2022-07-02",24.4413154761905,24.4671726190476,24.3476071428571,24.3714226190476,24.022125,24.0067797619048
"2022-07-03",24.4053988095238,24.4312321428571,24.3180535714286,24.3424523809524,23.9902559523809,23.9762202380952
"2022-07-04",24.3477976190476,24.3733571428571,24.254994047619,24.2786904761905,23.9396904761905,23.925369047619
"2022-07-05",24.2938154761905,24.3187976190476,24.2100833333333,24.2338928571429,23.8856964285714,23.8709464285714
"2022-07-06",24.2388154761905,24.2636785714286,24.1624404761905,24.1849583333333,23.8574583333333,23.8427202380952
"2022-07-07",24.1947083333333,24.2199702380952,24.1206607142857,24.1431726190476,23.8225833333333,23.8069880952381
"2022-07-08",24.1501071428571,24.175619047619,24.1018214285714,24.1242023809524,23.8036369047619,23.7883214285714
"2022-07-09",24.1007678571429,24.125994047619,24.0802619047619,24.1030714285714,23.7983452380952,23.7833154761905
"2022-07-10",24.0414166666667,24.0669285714286,24.0551547619048,24.0772380952381,23.8140178571429,23.799255952381
"2022-07-11",23.9853511904762,24.0110178571429,24.0355535714286,24.0577738095238,23.8201607142857,23.8053988095238
"2022-07-12",23.935755952381,23.9615357142857,24.0015535714286,24.0236071428571,23.8191547619048,23.8053869047619
"2022-07-13",23.8916130952381,23.9172261904762,23.9695357142857,23.9922976190476,23.7682380952381,23.753875
"2022-07-14",23.8428988095238,23.8682261904762,23.9256785714286,23.9481547619048,23.7008035714286,23.6877261904762
"2022-07-15",23.8043273809524,23.829369047619,23.8778214285714,23.9002738095238,23.6362380952381,23.622880952381
"2022-07-16",23.7796666666667,23.8044107142857,23.83725,23.8592738095238,23.570380952381,23.5571666666667
"2022-07-17",23.7527202380952,23.7773333333333,23.804125,23.8264285714286,23.5201309523809,23.5066488095238
"2022-07-18",23.7441309523809,23.7694285714286,23.7874583333333,23.8101785714286,23.4955535714286,23.4830654761905
"2022-07-19",23.7258392857143,23.7511428571429,23.7755714285714,23.7981428571429,23.4868452380952,23.474505952381
"2022-07-20",23.700380952381,23.726125,23.7612857142857,23.7831428571429,23.5138630952381,23.5014047619048
"2022-07-21",23.6733452380952,23.699380952381,23.7538571428571,23.7761428571429,23.560125,23.5481071428571
"2022-07-22",23.6359880952381,23.662744047619,23.752,23.7742857142857,23.5965238095238,23.5849404761905
"2022-07-23",23.6063630952381,23.6344345238095,23.7537142857143,23.7762857142857,23.6209880952381,23.6089821428571
"2022-07-24",23.5936130952381,23.6219880952381,23.7515714285714,23.7738571428571,23.61425,23.6022380952381
